what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470506523
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470509546
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1301470520404
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301470524585
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301470531297
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1301470531979
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470537517
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470544261
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301470547045
executed,command,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.antShortcut.run",1301470549529
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470557472
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470569049
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470570820
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470584183
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1301470586175
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301470594478
opened,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301470597116
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301470597151
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470611786
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470612581
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.deletePreviousWord",1301470617920
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301470622816
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.select.wordPrevious",1301470624031
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1301470625474
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1301470628932
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301470629340
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301470638144
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301470643384
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301470650320
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301470653199
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301470654930
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470656318
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470656358
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470657326
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1301470657364
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470680164
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470960201
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470966486
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470966529
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301470968521
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1301470968577
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301470992634
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471000108
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471000200
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471003661
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471007083
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471015556
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471017091
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471017131
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471018047
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1301471018084
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301471025989
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1301471027322
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1301471027905
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471038402
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471046144
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471047875
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471047914
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471048705
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1301471048754
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471065023
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471073841
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471106015
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471111372
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1301471119376
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471121066
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471125883
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1301471126095
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471131485
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471131503
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471135360
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301471136370
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471136371
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.close",1301471136378
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471138028
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471142554
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471149678
executed,command,org.eclipse.egit.ui,0.9.1,"org.eclipse.egit.ui.team.Commit",1301471149788
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471150083
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471161863
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471193636
started,bundle,org.eclipse.jsch.ui,1.1.300.I20100505-1245,"org.eclipse.jsch.ui",1301471195767
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471203381
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471203737
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471333024
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1301471334489
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471335000
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471342443
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1301471342447
opened,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301471344850
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301471344874
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471345858
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471353698
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471374283
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471375355
error,log,,,"Can't connect to any repository: [email]:patriziaheer/waktu.git (Transport error occured during push operation: [email]:patriziaheer/waktu.git: Packing cancelled during objects writing)",1301471376889
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471388351
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471429667
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471434457
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471446890
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471472660
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471477771
executed,command,org.eclipse.egit.ui,0.9.1,"org.eclipse.egit.ui.team.Commit",1301471477817
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471485252
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471489719
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471490082
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471872302
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301471876380
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471877736
activated,editor,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui.internal.editor.AntEditor",1301471879363
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471881636
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471882657
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471883173
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471883190
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471885942
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471887023
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471889846
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1301471889860
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301471893158
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1301471895859
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471900395
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471905468
executed,command,org.eclipse.egit.ui,0.9.1,"org.eclipse.egit.ui.team.Commit",1301471905510
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471911678
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471915959
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301471916317
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301472290881
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301472610723
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1301472614102
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1301472614103
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1301472614175
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1301472614256
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1301472614327
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1301472614376
stopped,bundle,com.google.gdt.eclipse.designer.GXT.databinding,2.2.0.r36x201102111155,"com.google.gdt.eclipse.designer.GXT.databinding",1301472614606
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,0.9.0.r36x201102111225,"org.eclipse.wb.rcp.databinding.xwt",1301472614755
stopped,bundle,org.eclipse.wb.core.databinding.xml,0.9.0.r36x201102111134,"org.eclipse.wb.core.databinding.xml",1301472614772
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,0.9.0.r36x201102111222,"org.eclipse.wb.rcp.databinding.emf",1301472614788
stopped,bundle,org.eclipse.wb.rcp.databinding,0.9.0.r36x201102111222,"org.eclipse.wb.rcp.databinding",1301472615069
stopped,bundle,org.eclipse.wb.swing.databinding,0.9.0.r36x201102111405,"org.eclipse.wb.swing.databinding",1301472615192
stopped,bundle,org.eclipse.wb.core.databinding,0.9.0.r36x201102111130,"org.eclipse.wb.core.databinding",1301472615228
stopped,bundle,org.eclipse.wb.rcp.GroupLayout,0.9.0.r36x201102111222,"org.eclipse.wb.rcp.GroupLayout",1301472615251
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1301589649751
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1301589649752
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1301589649775
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1301589649782
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1301589649811
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1301589649834
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1301589649878
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1301589649901
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1301589649923
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1301589649940
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1301589649961
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1301589649975
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1301589649992
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1301589650001
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1301589650003
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1301589650013
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1301589650030
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1301589650065
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1301589650066
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1301589650117
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1301589650126
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1301589650135
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1301589650152
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1301589650191
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1301589650249
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1301589650263
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1301589650295
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1301589650318
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1301589650340
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1301589650401
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1301589650404
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1301589650442
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1301589650493
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1301589650514
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1301589650527
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1301589650539
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1301589650578
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1301589650591
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1301589650640
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1301589650647
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1301589650650
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1301589650664
started,bundle,org.eclipse.jdt.launching.macosx,3.2.100.v20100505,"org.eclipse.jdt.launching.macosx",1301589650689
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1301589650761
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1301589650777
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1301589650792
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1301589650840
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1301589650913
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1301589650913
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1301589650955
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1301589650985
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1301589650991
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1301589651004
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1301589651018
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1301589651026
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1301589651037
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1301589651115
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1301589651147
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1301589651205
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1301589651259
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1301589651259
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1301589651301
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1301589651353
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1301589651362
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1301589651383
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1301589651505
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1301589651532
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1301589651559
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1301589651571
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1301589651686
started,bundle,org.eclipse.egit.core,0.9.1,"org.eclipse.egit.core",1301589651708
started,bundle,org.eclipse.egit.ui,0.9.1,"org.eclipse.egit.ui",1301589651805
started,bundle,org.eclipse.jgit,0.9.1,"org.eclipse.jgit",1301589651806
os,sysinfo,,,"macosx",1301589651809
arch,sysinfo,,,"x86",1301589651809
ws,sysinfo,,,"cocoa",1301589651809
locale,sysinfo,,,"de_DE",1301589651809
processors,sysinfo,,,"2",1301589651809
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1301589651809
java.runtime.version,sysinfo,,,"1.6.0_24-b07-334-10M3326",1301589651809
java.specification.name,sysinfo,,,"Java Platform API Specification",1301589651809
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1301589651809
java.specification.version,sysinfo,,,"1.6",1301589651809
java.vendor,sysinfo,,,"Apple Inc.",1301589651809
java.version,sysinfo,,,"1.6.0_24",1301589651809
java.vm.info,sysinfo,,,"mixed mode",1301589651809
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1301589651809
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1301589651809
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1301589651809
java.vm.specification.version,sysinfo,,,"1.0",1301589651809
java.vm.vendor,sysinfo,,,"Apple Inc.",1301589651809
java.vm.version,sysinfo,,,"19.1-b02-334",1301589651809
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1301589652337
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1301589652540
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1301589652567
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1301589652807
